2442 817 2 4.2359999999999998e-01 1.3266560000000000e+01 1.4000300000000001e+00 2.7212599999999998e+01 0 0 0
2443 818 1 -8.4719999999999995e-01 3.2612369999999999e+01 1.3561719999999999e+01 3.1226959999999998e+01 0 0 0
2444 818 2 4.2359999999999998e-01 3.2554630000000003e+01 1.3014989999999999e+01 3.2062230000000000e+01 0 0 0
2445 818 2 4.2359999999999998e-01 3.2546360000000000e+01 1.4532249999999999e+01 3.1458600000000001e+01 0 0 0
2446 819 1 -8.4719999999999995e-01 1.1366540000000001e+01 1.0006040000000000e+01 5.4904099999999998e+00 1 0 0
2447 819 2 4.2359999999999998e-01 1.1881200000000000e+01 1.0106210000000001e+01 6.3419299999999996e+00 1 0 0
2448 819 2 4.2359999999999998e-01 1.2000220000000001e+01 9.9983000000000004e+00 4.7168900000000002e+00 1 0 0
2449 820 1 -8.4719999999999995e-01 9.1740899999999996e+00 2.6418279999999999e+01 2.0724910000000001e+01 0 0 0
2450 820 2 4.2359999999999998e-01 8.2021800000000002e+00 2.6243559999999999e+01 2.0567240000000002e+01 0 0 0
2451 820 2 4.2359999999999998e-01 9.5342300000000009e+00 2.5742349999999998e+01 2.1367850000000001e+01 0 0 0
2452 821 1 -8.4719999999999995e-01 9.8708700000000000e+00 7.5950199999999999e+00 4.0391700000000004e+00 0 0 0
2453 821 2 4.2359999999999998e-01 1.0285090000000000e+01 7.3296500000000000e+00 4.9097499999999998e+00 0 0 0
2454 821 2 4.2359999999999998e-01 1.0187840000000000e+01 8.5084599999999995e+00 3.7839499999999999e+00 0 0 0
2455 822 1 -8.4719999999999995e-01 2.0556899999999999e+01 1.3774940000000001e+01 1.3715500000000000e+00 0 0 0
2456 822 2 4.2359999999999998e-01 2.0361110000000000e+01 1.3424030000000000e+01 2.2872400000000002e+00 0 0 0
2457 822 2 4.2359999999999998e-01 2.0650140000000000e+01 1.3009950000000000e+01 7.3433000000000004e-01 0 0 0
2458 823 1 -8.4719999999999995e-01 2.9933340000000001e+01 5.9332900000000004e+00 4.9102499999999996e+00 -1 1 0
2459 823 2 4.2359999999999998e-01 3.0447330000000001e+01 6.1011600000000001e+00 5.7514099999999999e+00 -1 1 0
2460 823 2 4.2359999999999998e-01 3.0433309999999999e+01 5.2830599999999999e+00 4.3382399999999999e+00 -1 1 0
2461 824 1 -8.4719999999999995e-01 1.2516310000000001e+01 1.7438000000000000e+00 1.5295780000000001e+01 -1 0 0
2462 824 2 4.2359999999999998e-01 1.2901479999999999e+01 1.9234400000000000e+00 1.4390599999999999e+01 -1 0 0
2463 824 2 4.2359999999999998e-01 1.2505050000000001e+01 2.5907399999999998e+00 1.5827280000000000e+01 -1 0 0
2464 825 1 -8.4719999999999995e-01 1.1624320000000001e+01 3.2788660000000000e+01 2.3827420000000000e+01 0 0 0
2465 825 2 4.2359999999999998e-01 1.1478140000000000e+01 3.2971020000000003e+01 2.4799710000000001e+01 0 0 0
2466 825 2 4.2359999999999998e-01 1.0995390000000000e+01 3.3346110000000003e+01 2.3285509999999999e+01 0 0 0
2467 826 1 -8.4719999999999995e-01 1.3063530000000000e+01 1.8991990000000001e+01 9.8422300000000007e+00 -1 0 0
2468 826 2 4.2359999999999998e-01 1.2647470000000000e+01 1.8317580000000000e+01 9.2323299999999993e+00 -1 0 0
2469 826 2 4.2359999999999998e-01 1.3603230000000000e+01 1.9639630000000000e+01 9.3043899999999997e+00 -1 0 0
2470 827 1 -8.4719999999999995e-01 2.6023810000000001e+01 1.4571800000000000e+01 1.7782650000000000e+01 0 0 0
2471 827 2 4.2359999999999998e-01 2.5402950000000001e+01 1.5344810000000001e+01 1.7912489999999998e+01 0 0 0
2472 827 2 4.2359999999999998e-01 2.6772320000000001e+01 1.4630890000000001e+01 1.8443100000000001e+01 0 0 0
2473 828 1 -8.4719999999999995e-01 2.7040040000000001e+01 1.6249730000000000e+01 1.7574600000000000e+00 -1 0 0
2474 828 2 4.2359999999999998e-01 2.8021400000000000e+01 1.6298829999999999e+01 1.9431099999999999e+00 -1 0 0
2475 828 2 4.2359999999999998e-01 2.6634409999999999e+01 1.5514780000000000e+01 2.3008400000000000e+00 -1 0 0
2476 829 1 -8.4719999999999995e-01 1.5359230000000000e+01 2.0724129999999999e+01 2.8726550000000000e+01 -1 0 0
2477 829 2 4.2359999999999998e-01 1.5980940000000000e+01 2.1507300000000001e+01 2.8718640000000001e+01 -1 0 0
2478 829 2 4.2359999999999998e-01 1.5884829999999999e+01 1.9882600000000000e+01 2.8851109999999998e+01 -1 0 0
2479 830 1 -8.4719999999999995e-01 2.7105619999999998e+01 3.0502440000000000e+01 2.7424180000000000e+01 0 0 0
2480 830 2 4.2359999999999998e-01 2.6851569999999999e+01 2.9948720000000002e+01 2.8217169999999999e+01 0 0 0
2481 830 2 4.2359999999999998e-01 2.7499669999999998e+01 3.1367619999999999e+01 2.7734310000000001e+01 0 0 0
2482 831 1 -8.4719999999999995e-01 2.4974100000000000e+01 1.8815420000000000e+01 2.4690349999999999e+01 0 -1 0
2483 831 2 4.2359999999999998e-01 2.5475560000000002e+01 1.9253920000000001e+01 2.3944540000000000e+01 0 -1 0
2484 831 2 4.2359999999999998e-01 2.4129079999999998e+01 1.9320390000000000e+01 2.4865990000000000e+01 0 -1 0
2485 832 1 -8.4719999999999995e-01 2.9234190000000002e+01 2.5574699999999999e+00 1.5479220000000000e+01 0 0 0
2486 832 2 4.2359999999999998e-01 2.9503930000000000e+01 2.0458900000000000e+00 1.4663470000000000e+01 0 0 0
2487 832 2 4.2359999999999998e-01 2.8387039999999999e+01 3.0558700000000001e+00 1.5295109999999999e+01 0 0 0
2488 833 1 -8.4719999999999995e-01 2.3986920000000001e+01 6.3026000000000004e-01 1.3050630000000000e+01 0 0 0
2489 833 2 4.2359999999999998e-01 2.3910260000000001e+01 1.6233700000000000e+00 1.3138960000000001e+01 0 0 0
2490 833 2 4.2359999999999998e-01 2.3755420000000001e+01 3.5991000000000001e-01 1.2116130000000000e+01 0 0 0
2491 834 1 -8.4719999999999995e-01 3.0841349999999998e+01 1.9976550000000000e+01 3.1527619999999999e+01 0 0 0
2492 834 2 4.2359999999999998e-01 3.0180710000000001e+01 1.9234710000000000e+01 3.1642569999999999e+01 0 0 0
2493 834 2 4.2359999999999998e-01 3.0395320000000002e+01 2.0754420000000000e+01 3.1084990000000001e+01 0 0 0
2494 835 1 -8.4719999999999995e-01 3.0163959999999999e+01 1.2129180000000000e+01 2.9676110000000001e+01 -1 0 0
2495 835 2 4.2359999999999998e-01 2.9807220000000001e+01 1.2671400000000000e+01 3.0436840000000000e+01 -1 0 0
2496 835 2 4.2359999999999998e-01 3.0991930000000000e+01 1.1650240000000000e+01 2.9967620000000000e+01 -1 0 0
2497 836 1 -8.4719999999999995e-01 8.4995399999999997e+00 2.5115340000000000e+01 3.0478909999999999e+01 0 0 0
2498 836 2 4.2359999999999998e-01 9.2594899999999996e+00 2.4816590000000001e+01 3.1056100000000001e+01 0 0 0
2499 836 2 4.2359999999999998e-01 7.8887999999999998e+00 2.5702940000000002e+01 3.1009699999999999e+01 0 0 0
2500 837 1 -8.4719999999999995e-01 5.7369000000000003e+00 9.0299700000000005e+00 5.5930299999999997e+00 0 0 0
2501 837 2 4.2359999999999998e-01 6.0827299999999997e+00 9.7374399999999994e+00 6.2093499999999997e+00 0 0 0
2502 837 2 4.2359999999999998e-01 6.0364000000000004e+00 8.1319099999999995e+00 5.9150400000000003e+00 0 0 0
2503 838 1 -8.4719999999999995e-01 1.1252920000000000e+01 3.4765999999999998e+01 3.1521059999999999e+01 1 0 0
2504 838 2 4.2359999999999998e-01 1.2231260000000001e+01 3.4771439999999998e+01 3.1314190000000000e+01 1 0 0
2505 838 2 4.2359999999999998e-01 1.0930270000000000e+01 1.9972000000000001e-01 3.1631019999999999e+01 1 1 0
2506 839 1 -8.4719999999999995e-01 5.3544299999999998e+00 2.2017769999999999e+01 2.2235070000000000e+01 1 -1 0
2507 839 2 4.2359999999999998e-01 5.9724199999999996e+00 2.1372090000000000e+01 2.2683579999999999e+01 1 -1 0
2508 839 2 4.2359999999999998e-01 5.6625899999999998e+00 2.2952330000000000e+01 2.2412730000000000e+01 1 -1 0
2509 840 1 -8.4719999999999995e-01 3.3558929999999997e+01 3.1096100000000000e+01 3.2228100000000000e+00 -1 0 0
2510 840 2 4.2359999999999998e-01 3.2834069999999997e+01 3.1613399999999999e+01 2.7679299999999998e+00 -1 0 0
2511 840 2 4.2359999999999998e-01 3.3289619999999999e+01 3.0135590000000001e+01 3.2923700000000000e+00 -1 0 0
2512 841 1 -8.4719999999999995e-01 2.5964340000000000e+01 2.9582889999999999e+01 7.2637700000000001e+00 0 -1 0
2513 841 2 4.2359999999999998e-01 2.6806400000000000e+01 2.9165730000000000e+01 6.9219499999999998e+00 0 -1 0
2514 841 2 4.2359999999999998e-01 2.5586089999999999e+01 3.0190550000000002e+01 6.5654599999999999e+00 0 -1 0
2515 842 1 -8.4719999999999995e-01 3.3878419999999998e+01 4.1877199999999997e+00 2.4360599999999999e+00 0 1 0
2516 842 2 4.2359999999999998e-01 3.4849440000000001e+01 3.9836700000000000e+00 2.5599900000000000e+00 0 1 0
2517 842 2 4.2359999999999998e-01 3.3755029999999998e+01 5.1753299999999998e+00 2.3392800000000000e+00 0 1 0
2518 843 1 -8.4719999999999995e-01 1.3811680000000001e+01 2.5372479999999999e+01 3.6704800000000000e+00 1 0 0
2519 843 2 4.2359999999999998e-01 1.3199769999999999e+01 2.6100149999999999e+01 3.3606400000000001e+00 1 0 0
2520 843 2 4.2359999999999998e-01 1.4725330000000000e+01 2.5521820000000002e+01 3.2924500000000001e+00 1 0 0
2521 844 1 -8.4719999999999995e-01 3.0885269999999998e+01 4.3819100000000004e+00 2.9205000000000001e+00 0 0 0
2522 844 2 4.2359999999999998e-01 3.1380469999999999e+01 3.5189200000000000e+00 2.8204199999999999e+00 0 0 0
2523 844 2 4.2359999999999998e-01 3.0987380000000002e+01 4.9234900000000001e+00 2.0861100000000001e+00 0 0 0
2524 845 1 -8.4719999999999995e-01 1.2070029999999999e+01 4.9919799999999999e+00 3.3856999999999999e+01 1 0 0
2525 845 2 4.2359999999999998e-01 1.2077480000000000e+01 4.2131800000000004e+00 3.4484200000000001e+01 1 0 0
2526 845 2 4.2359999999999998e-01 1.2880250000000000e+01 4.9566100000000004e+00 3.3272010000000002e+01 1 0 0
2527 846 1 -8.4719999999999995e-01 7.3764099999999999e+00 2.2996720000000000e+01 2.5994599999999998e+01 1 -1 0
2528 846 2 4.2359999999999998e-01 7.7298000000000000e+00 2.3931989999999999e+01 2.6012960000000000e+01 1 -1 0
2529 846 2 4.2359999999999998e-01 6.3968900000000000e+00 2.3014399999999998e+01 2.5794180000000001e+01 1 -1 0
2530 847 1 -8.4719999999999995e-01 6.2666199999999996e+00 1.4456659999999999e+01 7.6901599999999997e+00 0 1 0
2531 847 2 4.2359999999999998e-01 5.2673300000000003e+00 1.4493969999999999e+01 7.6882799999999998e+00 0 1 0
2532 847 2 4.2359999999999998e-01 6.5748499999999996e+00 1.3747629999999999e+01 7.0559399999999997e+00 0 1 0
2533 848 1 -8.4719999999999995e-01 3.4208400000000001e+00 1.6325710000000001e+01 2.4553139999999999e+01 0 0 0
2534 848 2 4.2359999999999998e-01 2.7702100000000001e+00 1.5566340000000000e+01 2.4548739999999999e+01 0 0 0
2535 848 2 4.2359999999999998e-01 2.9449900000000002e+00 1.7170900000000000e+01 2.4796340000000001e+01 0 0 0
2536 849 1 -8.4719999999999995e-01 1.1892670000000001e+01 1.3730160000000000e+01 1.1880590000000000e+01 0 0 0
2537 849 2 4.2359999999999998e-01 1.1218980000000000e+01 1.4104110000000000e+01 1.1243209999999999e+01 0 0 0
2538 849 2 4.2359999999999998e-01 1.2590050000000000e+01 1.4420900000000000e+01 1.2071650000000000e+01 0 0 0
2539 850 1 -8.4719999999999995e-01 2.7085770000000000e+01 4.1360299999999999e+00 1.9067820000000001e+01 0 1 0
2540 850 2 4.2359999999999998e-01 2.7682030000000001e+01 3.3401900000000002e+00 1.8962689999999998e+01 0 1 0
2541 850 2 4.2359999999999998e-01 2.7283080000000002e+01 4.5877699999999999e+00 1.9937840000000001e+01 0 1 0
2542 851 1 -8.4719999999999995e-01 2.7828099999999999e+01 1.0581170000000000e+01 2.9116569999999999e+01 0 0 0
2543 851 2 4.2359999999999998e-01 2.8011880000000001e+01 9.5983900000000002e+00 2.9097960000000000e+01 0 0 0
2544 851 2 4.2359999999999998e-01 2.8692360000000001e+01 1.1080859999999999e+01 2.9174389999999999e+01 0 0 0
2545 852 1 -8.4719999999999995e-01 8.6991300000000003e+00 1.1825279999999999e+01 1.7332149999999999e+01 0 0 0
2546 852 2 4.2359999999999998e-01 8.8919599999999992e+00 1.2799540000000000e+01 1.7215530000000001e+01 0 0 0
2547 852 2 4.2359999999999998e-01 9.4347499999999993e+00 1.1288180000000001e+01 1.6919440000000002e+01 0 0 0
2548 853 1 -8.4719999999999995e-01 1.3428540000000000e+01 1.6976120000000002e+01 2.4959430000000001e+01 0 1 0
2549 853 2 4.2359999999999998e-01 1.3933360000000000e+01 1.6421009999999999e+01 2.5620450000000002e+01 0 1 0
2550 853 2 4.2359999999999998e-01 1.3651800000000000e+01 1.7941360000000000e+01 2.5095260000000000e+01 0 1 0
2551 854 1 -8.4719999999999995e-01 2.5293620000000001e+01 2.9775480000000002e+01 2.3456289999999999e+01 0 -1 0
2552 854 2 4.2359999999999998e-01 2.4942920000000001e+01 2.9556690000000000e+01 2.4366859999999999e+01 0 -1 0
2553 854 2 4.2359999999999998e-01 2.6167500000000000e+01 3.0253930000000000e+01 2.3541789999999999e+01 0 -1 0
2554 855 1 -8.4719999999999995e-01 1.8083800000000001e+00 1.8669450000000001e+01 8.0168400000000002e+00 1 0 0
2555 855 2 4.2359999999999998e-01 2.2952300000000001e+00 1.7987829999999999e+01 7.4706400000000004e+00 1 0 0
2556 855 2 4.2359999999999998e-01 1.4965900000000001e+00 1.9411390000000001e+01 7.4233099999999999e+00 1 0 0
2557 856 1 -8.4719999999999995e-01 3.0123159999999999e+01 2.7613530000000001e+01 2.6545940000000002e+01 -1 -1 0
2558 856 2 4.2359999999999998e-01 3.0516140000000000e+01 2.6947510000000001e+01 2.5911930000000002e+01 -1 -1 0
2559 856 2 4.2359999999999998e-01 3.0706320000000002e+01 2.8425139999999999e+01 2.6580500000000001e+01 -1 -1 0
2560 857 1 -8.4719999999999995e-01 3.3184199999999997e+01 1.7885860000000001e+01 6.3529200000000001e+00 0 0 0
2561 857 2 4.2359999999999998e-01 3.2565680000000000e+01 1.8633910000000000e+01 6.5932800000000000e+00 0 0 0
2562 857 2 4.2359999999999998e-01 3.3301330000000000e+01 1.7283460000000002e+01 7.1424300000000001e+00 0 0 0
2563 858 1 -8.4719999999999995e-01 3.3272430000000000e+01 2.1180319999999998e+01 2.2943600000000002e+00 0 0 0
2564 858 2 4.2359999999999998e-01 3.2310350000000000e+01 2.0909829999999999e+01 2.2595299999999998e+00 0 0 0
2565 858 2 4.2359999999999998e-01 3.3732019999999999e+01 2.0885760000000001e+01 1.4565200000000000e+00 0 0 0
2566 859 1 -8.4719999999999995e-01 2.8343330000000002e+01 1.1537430000000001e+01 1.2374930000000001e+01 0 1 0
2567 859 2 4.2359999999999998e-01 2.8302930000000000e+01 1.1145230000000000e+01 1.1455959999999999e+01 0 1 0
2568 859 2 4.2359999999999998e-01 2.7666689999999999e+01 1.1088880000000000e+01 1.2958819999999999e+01 0 1 0
2569 860 1 -8.4719999999999995e-01 2.8301120000000001e+01 2.6449099999999999e+00 2.8580600000000000e+00 -1 1 0
2570 860 2 4.2359999999999998e-01 2.8305940000000000e+01 2.7916200000000000e+00 3.8471899999999999e+00 -1 1 0
2571 860 2 4.2359999999999998e-01 2.9222359999999998e+01 2.4045800000000002e+00 2.5522499999999999e+00 -1 1 0
2572 861 1 -8.4719999999999995e-01 3.1442499999999999e+01 3.5434310000000004e+01 2.3401530000000001e+01 -1 -1 0
2573 861 2 4.2359999999999998e-01 3.2251620000000003e+01 4.3229000000000001e-01 2.3703080000000000e+01 -1 0 0
2574 861 2 4.2359999999999998e-01 3.1628589999999999e+01 3.4452520000000000e+01 2.3438960000000002e+01 -1 -1 0
2575 862 1 -8.4719999999999995e-01 3.7136399999999998e+00 2.8201020000000000e+01 1.5879030000000000e+01 0 0 0
2576 862 2 4.2359999999999998e-01 3.9500099999999998e+00 2.8354019999999998e+01 1.4919510000000001e+01 0 0 0
2577 862 2 4.2359999999999998e-01 3.8906399999999999e+00 2.7246220000000001e+01 1.6117770000000000e+01 0 0 0
2578 863 1 -8.4719999999999995e-01 1.0945610000000000e+01 2.1026360000000000e+01 2.8613800000000000e+00 0 0 0
2579 863 2 4.2359999999999998e-01 1.1667780000000000e+01 2.0969159999999999e+01 3.5506899999999999e+00 0 0 0
2580 863 2 4.2359999999999998e-01 1.0187590000000000e+01 2.0428719999999998e+01 3.1224400000000001e+00 0 0 0
2581 864 1 -8.4719999999999995e-01 1.5578760000000001e+01 3.7837000000000001e+00 6.2194200000000004e+00 0 1 0
2582 864 2 4.2359999999999998e-01 1.5751400000000000e+01 2.8966099999999999e+00 6.6474099999999998e+00 0 1 0
2583 864 2 4.2359999999999998e-01 1.4687200000000001e+01 3.7675399999999999e+00 5.7668299999999997e+00 0 1 0
2584 865 1 -8.4719999999999995e-01 1.9645019999999999e+01 9.9914500000000004e+00 5.1518199999999998e+00 0 0 0
2585 865 2 4.2359999999999998e-01 1.8878509999999999e+01 1.0561890000000000e+01 5.4468500000000004e+00 0 0 0
2586 865 2 4.2359999999999998e-01 1.9297200000000000e+01 9.1986299999999996e+00 4.6513799999999996e+00 0 0 0
2587 866 1 -8.4719999999999995e-01 3.5363000000000002e+00 2.1946829999999999e+01 7.0882699999999996e+00 0 0 0
2588 866 2 4.2359999999999998e-01 4.1723100000000004e+00 2.2621700000000001e+01 7.4624100000000002e+00 0 0 0
2589 866 2 4.2359999999999998e-01 3.7906200000000001e+00 2.1736599999999999e+01 6.1443099999999999e+00 0 0 0
2590 867 1 -8.4719999999999995e-01 1.2524609999999999e+01 1.8649529999999999e+01 6.4377399999999998e+00 0 0 0
2591 867 2 4.2359999999999998e-01 1.1736370000000001e+01 1.8383340000000000e+01 5.8829900000000004e+00 0 0 0
2592 867 2 4.2359999999999998e-01 1.2890900000000000e+01 1.9517240000000001e+01 6.1017400000000004e+00 0 0 0
2593 868 1 -8.4719999999999995e-01 2.3949390000000001e+01 1.8893809999999998e+01 3.3069540000000003e+01 0 0 0
2594 868 2 4.2359999999999998e-01 2.3542410000000000e+01 1.8017700000000001e+01 3.2811230000000002e+01 0 0 0
2595 868 2 4.2359999999999998e-01 2.3224029999999999e+01 1.9558240000000001e+01 3.3249180000000003e+01 0 0 0
2596 869 1 -8.4719999999999995e-01 1.9851030000000002e+01 7.4459600000000004e+00 2.2030460000000001e+01 0 -1 0
2597 869 2 4.2359999999999998e-01 1.9502109999999998e+01 7.8391299999999999e+00 2.2881129999999999e+01 0 -1 0
2598 869 2 4.2359999999999998e-01 1.9837360000000000e+01 8.1411400000000000e+00 2.1311769999999999e+01 0 -1 0
2599 870 1 -8.4719999999999995e-01 8.0002899999999997e+00 2.6638809999999999e+01 2.8433890000000002e+01 1 -1 0
2600 870 2 4.2359999999999998e-01 8.4671599999999998e+00 2.7490580000000001e+01 2.8671569999999999e+01 1 -1 0
2601 870 2 4.2359999999999998e-01 8.2827400000000004e+00 2.5916540000000001e+01 2.9065169999999998e+01 1 -1 0
2602 871 1 -8.4719999999999995e-01 2.3836510000000001e+01 1.5016489999999999e+01 1.1218930000000000e+01 0 0 0
2603 871 2 4.2359999999999998e-01 2.4189520000000002e+01 1.4995469999999999e+01 1.0283580000000001e+01 0 0 0
2604 871 2 4.2359999999999998e-01 2.3142820000000000e+01 1.5732469999999999e+01 1.1297370000000001e+01 0 0 0
2605 872 1 -8.4719999999999995e-01 1.7622229999999998e+01 5.8893300000000002e+00 1.2542490000000001e+01 1 1 0
2606 872 2 4.2359999999999998e-01 1.6720540000000000e+01 6.2386799999999996e+00 1.2287800000000001e+01 1 1 0
2607 872 2 4.2359999999999998e-01 1.7533639999999998e+01 5.2824600000000004e+00 1.3332290000000000e+01 1 1 0
2608 873 1 -8.4719999999999995e-01 3.3247500000000002e+01 2.5792490000000001e+01 2.7995480000000001e+01 0 0 0
2609 873 2 4.2359999999999998e-01 3.3023989999999998e+01 2.6031269999999999e+01 2.8940429999999999e+01 0 0 0
2610 873 2 4.2359999999999998e-01 3.2689880000000002e+01 2.5013970000000000e+01 2.7707580000000000e+01 0 0 0
2611 874 1 -8.4719999999999995e-01 8.5246099999999991e+00 3.2109740000000002e+01 2.0148499999999999e+01 0 0 0
2612 874 2 4.2359999999999998e-01 8.9121299999999994e+00 3.1730070000000001e+01 1.9308470000000000e+01 0 0 0
2613 874 2 4.2359999999999998e-01 7.5849399999999996e+00 3.1785810000000001e+01 2.0258140000000001e+01 0 0 0
2614 875 1 -8.4719999999999995e-01 2.7826609999999999e+01 4.0711599999999999e+00 5.1153500000000003e+00 0 -1 0
2615 875 2 4.2359999999999998e-01 2.8499169999999999e+01 4.8008800000000003e+00 4.9925600000000001e+00 0 -1 0
2616 875 2 4.2359999999999998e-01 2.8224810000000002e+01 3.3408000000000002e+00 5.6703099999999997e+00 0 -1 0
2617 876 1 -8.4719999999999995e-01 2.6086800000000000e+01 1.4334090000000000e+01 3.5228999999999999e+00 -1 0 0
2618 876 2 4.2359999999999998e-01 2.6166119999999999e+01 1.3674630000000001e+01 2.7753800000000002e+00 -1 0 0
2619 876 2 4.2359999999999998e-01 2.5176810000000000e+01 1.4266450000000001e+01 3.9318700000000000e+00 -1 0 0
2620 877 1 -8.4719999999999995e-01 3.0174569999999999e+01 2.4552530000000001e+01 3.1229080000000000e+01 -1 0 0
2621 877 2 4.2359999999999998e-01 2.9878799999999998e+01 2.5198609999999999e+01 3.0525490000000001e+01 -1 0 0
2622 877 2 4.2359999999999998e-01 3.0459080000000000e+01 2.5055589999999999e+01 3.2045110000000001e+01 -1 0 0
2623 878 1 -8.4719999999999995e-01 4.5692399999999997e+00 3.1179330000000000e+01 8.2296999999999993e+00 0 -1 0
2624 878 2 4.2359999999999998e-01 4.0001400000000000e+00 3.1896590000000000e+01 7.8277000000000001e+00 0 -1 0
2625 878 2 4.2359999999999998e-01 5.2226600000000003e+00 3.1589610000000000e+01 8.8658400000000004e+00 0 -1 0
